S_idx,u,v,T_idx
35,4,3,5
35,4,4,35
35,4,5,35
35,4,6,35
35,5,0,37
35,5,1,43
35,5,2,31
35,5,3,5
35,5,4,35
35,5,5,35
35,5,6,35
35,6,0,37
35,6,1,43
35,6,2,31
35,6,3,5
35,6,4,35
35,6,5,35
35,6,6,35
36,0,0,36
36,0,1,40
36,0,2,22
36,0,3,36
36,0,4,73
36,0,5,375
36,0,6,262
36,1,0,35
36,1,1,36
36,1,2,36
36,1,3,17
36,1,4,147
36,1,5,449
36,1,6,319
36,2,0,35
36,2,1,36
36,2,2,36
36,2,3,17
36,2,4,147
36,2,5,449
36,2,6,319
36,3,0,36
36,3,1,40
36,3,2,22
36,3,3,36
36,3,4,73
36,3,5,375
36,3,6,262
36,4,0,37
36,4,1,44
36,4,2,32
36,4,3,7
36,4,4,36
36,4,5,36
36,4,6,36
36,5,0,37
36,5,1,44
36,5,2,32
36,5,3,7
36,5,4,36
36,5,5,36
36,5,6,36
36,6,0,37
36,6,1,44
36,6,2,32
36,6,3,7
36,6,4,36
36,6,5,36
36,6,6,36
37,0,0,37
37,0,1,45
37,0,2,33
37,0,3,6
37,0,4,37
37,0,5,37
37,0,6,37
37,1,0,35
37,1,1,37
37,1,2,37
37,1,3,16
37,1,4,149
37,1,5,451
37,1,6,320
37,2,0,35
37,2,1,37
37,2,2,37
37,2,3,16
37,2,4,149
37,2,5,451
37,2,6,320
37,3,0,36
37,3,1,41
37,3,2,23
37,3,3,37
37,3,4,74
37,3,5,376
37,3,6,261
37,4,0,37
37,4,1,45
37,4,2,33
37,4,3,6
37,4,4,37
37,4,5,37
37,4,6,37
37,5,0,37
37,5,1,45
37,5,2,33
37,5,3,6
37,5,4,37
37,5,5,37
37,5,6,37
37,6,0,37
37,6,1,45
37,6,2,33
37,6,3,6
37,6,4,37
37,6,5,37
37,6,6,37
38,0,0,38
38,0,1,47
38,0,2,48
38,0,3,36
38,0,4,179
38,0,5,481
38,0,6,331
38,1,0,35
38,1,1,38
38,1,2,38
38,1,3,17
38,1,4,150
38,1,5,452
38,1,6,322
38,2,0,35
38,2,1,38
38,2,2,38
38,2,3,17
38,2,4,150
38,2,5,452
38,2,6,322
38,3,0,36
38,3,1,42
38,3,2,24
38,3,3,38
38,3,4,75
38,3,5,377
38,3,6,263
38,4,0,37
38,4,1,46
38,4,2,34
38,4,3,7
38,4,4,38
38,4,5,38
38,4,6,38
38,5,0,37
38,5,1,46
38,5,2,34
38,5,3,7
38,5,4,38
38,5,5,38
38,5,6,38
38,6,0,37
38,6,1,46
38,6,2,34
38,6,3,7
38,6,4,38
38,6,5,38
38,6,6,38
39,0,0,39
39,0,1,35
39,0,2,39
39,0,3,22
39,0,4,144
39,0,5,446
39,0,6,313
39,1,0,40
39,1,1,39
39,1,2,17
39,1,3,39
39,1,4,76
39,1,5,378
39,1,6,268
39,2,0,39
39,2,1,35
39,2,2,39
39,2,3,22
39,2,4,144
39,2,5,446
39,2,6,313
39,3,0,40
39,3,1,39
39,3,2,17
39,3,3,39
39,3,4,76
39,3,5,378
39,3,6,268
39,4,0,41
39,4,1,43
39,4,2,27
39,4,3,12
39,4,4,39
39,4,5,39
39,4,6,39
39,5,0,41
39,5,1,43
39,5,2,27
39,5,3,12
39,5,4,39
39,5,5,39
39,5,6,39
39,6,0,41
39,6,1,43
39,6,2,27
39,6,3,12
39,6,4,39
39,6,5,39
39,6,6,39
40,0,0,40
40,0,1,40
40,0,2,15
40,0,3,40
40,0,4,77
40,0,5,379
40,0,6,270
40,1,0,40
40,1,1,40
40,1,2,15
40,1,3,40
40,1,4,77
40,1,5,379
40,1,6,270
40,2,0,39
40,2,1,36
40,2,2,40
40,2,3,21
40,2,4,143
40,2,5,445
40,2,6,311
40,3,0,40
40,3,1,40
40,3,2,15
40,3,3,40
40,3,4,77
40,3,5,379
40,3,6,270
40,4,0,41
40,4,1,44
40,4,2,25
40,4,3,11
40,4,4,40
40,4,5,40
40,4,6,40
40,5,0,41
40,5,1,44
40,5,2,25
40,5,3,11
40,5,4,40
40,5,5,40
40,5,6,40
40,6,0,41
40,6,1,44
40,6,2,25
40,6,3,11
40,6,4,40
40,6,5,40
40,6,6,40
41,0,0,41
41,0,1,45
41,0,2,26
41,0,3,13
41,0,4,41
41,0,5,41
41,0,6,41
41,1,0,40
41,1,1,41
41,1,2,16
41,1,3,41
41,1,4,78
41,1,5,380
41,1,6,269
41,2,0,39
41,2,1,37
41,2,2,41
41,2,3,23
41,2,4,145
41,2,5,447
41,2,6,312
41,3,0,40
41,3,1,41
41,3,2,16
41,3,3,41
41,3,4,78
41,3,5,380
41,3,6,269
41,4,0,41
41,4,1,45
41,4,2,26
41,4,3,13
41,4,4,41
41,4,5,41
41,4,6,41
41,5,0,41
41,5,1,45
41,5,2,26
41,5,3,13
41,5,4,41
41,5,5,41
41,5,6,41
41,6,0,41
41,6,1,45
41,6,2,26
41,6,3,13
41,6,4,41
41,6,5,41
41,6,6,41
42,0,0,42
42,0,1,47
42,0,2,39
42,0,3,49
42,0,4,184
42,0,5,486
42,0,6,336
42,1,0,40
42,1,1,42
42,1,2,17
42,1,3,42
42,1,4,79
42,1,5,381
42,1,6,271
42,2,0,39
42,2,1,38
42,2,2,42
42,2,3,24
42,2,4,146
42,2,5,448
42,2,6,314
42,3,0,40
42,3,1,42
42,3,2,17
42,3,3,42
42,3,4,79
42,3,5,381
42,3,6,271
42,4,0,41
42,4,1,46
42,4,2,27
42,4,3,14
42,4,4,42
42,4,5,42
42,4,6,42
42,5,0,41
42,5,1,46
42,5,2,27
42,5,3,14
42,5,4,42
42,5,5,42
42,5,6,42
42,6,0,41
42,6,1,46
42,6,2,27
42,6,3,14
42,6,4,42
42,6,5,42
42,6,6,42
43,0,0,43
43,0,1,35
43,0,2,43
43,0,3,18
43,0,4,152
43,0,5,454
43,0,6,317
43,1,0,45
43,1,1,43
43,1,2,30
43,1,3,8
43,1,4,43
43,1,5,43
43,1,6,43
43,2,0,43
43,2,1,35
43,2,2,43
43,2,3,18
43,2,4,152
43,2,5,454
43,2,6,317
43,3,0,44
43,3,1,39
43,3,2,20
43,3,3,43
43,3,4,80
43,3,5,382
43,3,6,264
43,4,0,45
43,4,1,43
43,4,2,30
43,4,3,8
43,4,4,43
43,4,5,43
43,4,6,43
43,5,0,45
43,5,1,43
43,5,2,30
43,5,3,8
43,5,4,43
43,5,5,43
43,5,6,43
43,6,0,45
43,6,1,43
43,6,2,30
43,6,3,8
43,6,4,43
43,6,5,43
43,6,6,43
44,0,0,44
44,0,1,40
44,0,2,18
44,0,3,44
44,0,4,81
44,0,5,383
44,0,6,266
44,1,0,45
44,1,1,44
44,1,2,28
44,1,3,10
44,1,4,44
44,1,5,44
44,1,6,44
44,2,0,43
44,2,1,36
44,2,2,44
44,2,3,20
44,2,4,151
44,2,5,453
44,2,6,315
44,3,0,44
44,3,1,40
44,3,2,18
44,3,3,44
44,3,4,81
44,3,5,383
44,3,6,266
44,4,0,45
44,4,1,44
44,4,2,28
44,4,3,10
44,4,4,44
44,4,5,44
44,4,6,44
44,5,0,45
44,5,1,44
44,5,2,28
44,5,3,10
44,5,4,44
44,5,5,44
44,5,6,44
44,6,0,45
44,6,1,44
44,6,2,28
44,6,3,10
44,6,4,44
44,6,5,44
44,6,6,44
45,0,0,45
45,0,1,45
45,0,2,29
45,0,3,9
45,0,4,45
45,0,5,45
45,0,6,45
45,1,0,45
45,1,1,45
45,1,2,29
45,1,3,9
45,1,4,45
45,1,5,45
45,1,6,45
45,2,0,43
45,2,1,37
45,2,2,45
45,2,3,19
45,2,4,153
45,2,5,455
45,2,6,316
45,3,0,44
45,3,1,41
45,3,2,19
45,3,3,45
45,3,4,82
45,3,5,384
45,3,6,265
45,4,0,45
45,4,1,45
45,4,2,29
45,4,3,9
45,4,4,45
45,4,5,45
45,4,6,45
45,5,0,45
45,5,1,45
45,5,2,29
45,5,3,9
45,5,4,45
45,5,5,45
45,5,6,45
45,6,0,45
45,6,1,45
45,6,2,29
45,6,3,9
45,6,4,45
45,6,5,45
45,6,6,45
46,0,0,46
46,0,1,47
46,0,2,43
46,0,3,44
46,0,4,194
46,0,5,496
46,0,6,341
46,1,0,45
46,1,1,46
46,1,2,30
46,1,3,10
46,1,4,46
46,1,5,46
46,1,6,46
46,2,0,43
46,2,1,38
46,2,2,46
46,2,3,20
46,2,4,154
46,2,5,456
46,2,6,318
46,3,0,44
46,3,1,42
46,3,2,20
46,3,3,46
46,3,4,83
46,3,5,385
46,3,6,267
46,4,0,45
46,4,1,46
46,4,2,30
46,4,3,10
46,4,4,46
46,4,5,46
46,4,6,46
46,5,0,45
46,5,1,46
46,5,2,30
46,5,3,10
46,5,4,46
46,5,5,46
46,5,6,46
46,6,0,45
46,6,1,46
46,6,2,30
46,6,3,10
46,6,4,46
46,6,5,46
46,6,6,46
47,0,0,47
47,0,1,47
47,0,2,35
47,0,3,40
47,0,4,189
47,0,5,491
47,0,6,346
47,1,0,47
47,1,1,47
47,1,2,35
47,1,3,40
47,1,4,189
47,1,5,491
47,1,6,346
47,2,0,48
47,2,1,38
47,2,2,47
47,2,3,21
47,2,4,155
47,2,5,457
47,2,6,323
47,3,0,49
47,3,1,42
47,3,2,21
47,3,3,47
47,3,4,84
47,3,5,386
47,3,6,272
47,4,0,50
47,4,1,46
47,4,2,31
47,4,3,11
47,4,4,47
47,4,5,47
47,4,6,47
47,5,0,50
47,5,1,46
47,5,2,31
47,5,3,11
47,5,4,47
47,5,5,47
47,5,6,47
47,6,0,50
47,6,1,46
47,6,2,31
47,6,3,11
47,6,4,47
47,6,5,47
47,6,6,47
48,0,0,48
48,0,1,35
48,0,2,48
48,0,3,22
48,0,4,157
48,0,5,459
48,0,6,326
48,1,0,47
48,1,1,48
48,1,2,38
48,1,3,39
48,1,4,187
48,1,5,489
48,1,6,343
48,2,0,48
48,2,1,35
48,2,2,48
48,2,3,22
48,2,4,157
48,2,5,459
48,2,6,326
48,3,0,49
48,3,1,39
48,3,2,24
48,3,3,48
48,3,4,85
48,3,5,387
48,3,6,273
48,4,0,50
48,4,1,43
48,4,2,34
48,4,3,12
48,4,4,48
48,4,5,48
48,4,6,48
48,5,0,50
48,5,1,43
48,5,2,34
48,5,3,12
48,5,4,48
48,5,5,48
48,5,6,48
48,6,0,50
48,6,1,43
48,6,2,34
48,6,3,12
48,6,4,48
48,6,5,48
48,6,6,48
49,0,0,49
49,0,1,40
49,0,2,22
49,0,3,49
49,0,4,86
49,0,5,388
49,0,6,275
49,1,0,47
49,1,1,49
49,1,2,36
49,1,3,42
49,1,4,188
49,1,5,490
49,1,6,344
49,2,0,48
49,2,1,36
49,2,2,49
49,2,3,24
49,2,4,156
49,2,5,458
49,2,6,324
49,3,0,49
49,3,1,40
49,3,2,22
49,3,3,49
49,3,4,86
49,3,5,388
49,3,6,275
49,4,0,50
49,4,1,44
49,4,2,32
49,4,3,14
49,4,4,49
49,4,5,49
49,4,6,49
49,5,0,50
49,5,1,44
49,5,2,32
49,5,3,14
49,5,4,49
49,5,5,49
49,5,6,49
49,6,0,50
49,6,1,44
49,6,2,32
49,6,3,14
49,6,4,49
49,6,5,49
49,6,6,49
50,0,0,50
50,0,1,45
50,0,2,33
50,0,3,13
50,0,4,50
50,0,5,50
50,0,6,50
50,1,0,47
50,1,1,50
50,1,2,37
50,1,3,41
50,1,4,190
50,1,5,492
50,1,6,345
50,2,0,48
50,2,1,37
50,2,2,50
50,2,3,23
50,2,4,158
50,2,5,460
50,2,6,325
50,3,0,49
50,3,1,41
50,3,2,23
50,3,3,50
50,3,4,87
50,3,5,389
50,3,6,274
50,4,0,50
50,4,1,45
50,4,2,33
50,4,3,13
50,4,4,50
50,4,5,50
50,4,6,50
50,5,0,50
50,5,1,45
50,5,2,33
50,5,3,13
50,5,4,50
50,5,5,50
50,5,6,50
50,6,0,50
50,6,1,45
50,6,2,33
50,6,3,13
50,6,4,50
50,6,5,50
50,6,6,50
51,0,0,51
51,0,1,47
51,0,2,48
51,0,3,49
51,0,4,200
51,0,5,502
51,0,6,352
51,1,0,47
51,1,1,51
51,1,2,38
51,1,3,42
51,1,4,191
51,1,5,493
51,1,6,347
51,2,0,48
51,2,1,38
51,2,2,51
51,2,3,24
51,2,4,159
51,2,5,461
51,2,6,327
51,3,0,49
51,3,1,42
51,3,2,24
51,3,3,51
51,3,4,88
51,3,5,390
51,3,6,276
51,4,0,50
51,4,1,46
51,4,2,34
51,4,3,14
51,4,4,51
51,4,5,51
51,4,6,51
51,5,0,50
51,5,1,46
51,5,2,34
51,5,3,14
51,5,4,51
51,5,5,51
51,5,6,51
51,6,0,50
51,6,1,46
51,6,2,34
51,6,3,14
51,6,4,51
51,6,5,51
51,6,6,51
52,0,0,52
52,0,1,52
52,0,2,52
52,0,3,52
52,0,4,52
52,0,5,203
52,0,6,405
52,1,0,52
52,1,1,52
52,1,2,52
52,1,3,52
52,1,4,52
52,1,5,203
52,1,6,405
52,2,0,52
52,2,1,52
52,2,2,52
52,2,3,52
52,2,4,52
52,2,5,203
52,2,6,405
52,3,0,52
52,3,1,52
52,3,2,52
52,3,3,52
52,3,4,52
52,3,5,203
52,3,6,405
52,4,0,52
52,4,1,52
52,4,2,52
52,4,3,52
52,4,4,52
52,4,5,203
52,4,6,405
52,5,0,53
52,5,1,55
52,5,2,62
52,5,3,89
52,5,4,15
52,5,5,52
52,5,6,52
52,6,0,53
52,6,1,55
52,6,2,62
52,6,3,89
52,6,4,15
52,6,5,52
52,6,6,52
53,0,0,53
53,0,1,56
53,0,2,63
53,0,3,90
53,0,4,16
53,0,5,53
53,0,6,53
53,1,0,52
53,1,1,53
53,1,2,53
53,1,3,53
53,1,4,53
53,1,5,204
53,1,6,404
53,2,0,52
53,2,1,53
53,2,2,53
53,2,3,53
53,2,4,53
53,2,5,204
53,2,6,404
53,3,0,52
53,3,1,53
53,3,2,53
53,3,3,53
53,3,4,53
53,3,5,204
53,3,6,404
53,4,0,52
53,4,1,53
53,4,2,53
53,4,3,53
53,4,4,53
53,4,5,204
53,4,6,404
53,5,0,53
53,5,1,56
53,5,2,63
53,5,3,90
53,5,4,16
53,5,5,53
53,5,6,53
53,6,0,53
53,6,1,56
53,6,2,63
53,6,3,90
53,6,4,16
53,6,5,53
53,6,6,53
54,0,0,54
54,0,1,58
54,0,2,76
54,0,3,147
54,0,4,127
54,0,5,506
54,0,6,507
54,1,0,52
54,1,1,54
54,1,2,54
54,1,3,54
54,1,4,54
54,1,5,205
54,1,6,406
54,2,0,52
54,2,1,54
54,2,2,54
54,2,3,54
54,2,4,54
54,2,5,205
54,2,6,406
54,3,0,52
54,3,1,54
54,3,2,54
54,3,3,54
54,3,4,54
54,3,5,205
54,3,6,406
54,4,0,52
54,4,1,54
54,4,2,54
54,4,3,54
54,4,4,54
54,4,5,205
54,4,6,406
54,5,0,53
54,5,1,57
54,5,2,64
54,5,3,91
54,5,4,17
54,5,5,54
54,5,6,54
54,6,0,53
54,6,1,57
54,6,2,64
54,6,3,91
54,6,4,17
54,6,5,54
54,6,6,54
55,0,0,55
55,0,1,52
55,0,2,55
55,0,3,55
55,0,4,55
55,0,5,206
55,0,6,402
55,1,0,56
55,1,1,55
55,1,2,65
55,1,3,92
55,1,4,18
55,1,5,55
55,1,6,55
55,2,0,55
55,2,1,52
55,2,2,55
55,2,3,55
55,2,4,55
55,2,5,206
55,2,6,402
55,3,0,55
55,3,1,52
55,3,2,55
55,3,3,55
55,3,4,55
55,3,5,206
55,3,6,402
55,4,0,55
55,4,1,52
55,4,2,55
55,4,3,55
55,4,4,55
55,4,5,206
55,4,6,402
55,5,0,56
55,5,1,55
55,5,2,65
55,5,3,92
55,5,4,18
55,5,5,55
55,5,6,55
55,6,0,56
55,6,1,55
55,6,2,65
55,6,3,92
55,6,4,18
55,6,5,55
55,6,6,55
56,0,0,56
56,0,1,56
56,0,2,66
56,0,3,93
56,0,4,19
56,0,5,56
56,0,6,56
56,1,0,56
56,1,1,56
56,1,2,66
56,1,3,93
56,1,4,19
56,1,5,56
56,1,6,56
56,2,0,55
56,2,1,53
56,2,2,56
56,2,3,56
56,2,4,56
56,2,5,207
56,2,6,401
56,3,0,55
56,3,1,53
56,3,2,56
56,3,3,56
56,3,4,56
56,3,5,207
56,3,6,401
56,4,0,55
56,4,1,53
56,4,2,56
56,4,3,56
56,4,4,56
56,4,5,207
56,4,6,401
56,5,0,56
56,5,1,56
56,5,2,66
56,5,3,93
56,5,4,19
56,5,5,56
56,5,6,56
56,6,0,56
56,6,1,56
56,6,2,66
56,6,3,93
56,6,4,19
56,6,5,56
56,6,6,56
57,0,0,57
57,0,1,58
57,0,2,80
57,0,3,151
57,0,4,135
57,0,5,514
57,0,6,511
57,1,0,56
57,1,1,57
57,1,2,67
57,1,3,94
57,1,4,20
57,1,5,57
57,1,6,57
57,2,0,55
57,2,1,54
57,2,2,57
57,2,3,57
57,2,4,57
57,2,5,208
57,2,6,403
57,3,0,55
57,3,1,54
57,3,2,57
57,3,3,57
57,3,4,57
57,3,5,208
57,3,6,403
57,4,0,55
57,4,1,54
57,4,2,57
57,4,3,57
57,4,4,57
57,4,5,208
57,4,6,403
57,5,0,56
57,5,1,57
57,5,2,67
57,5,3,94
57,5,4,20
57,5,5,57
57,5,6,57
57,6,0,56
57,6,1,57
57,6,2,67
57,6,3,94
57,6,4,20
57,6,5,57
57,6,6,57
58,0,0,58
58,0,1,58
58,0,2,72
58,0,3,143
58,0,4,131
58,0,5,510
58,0,6,515
58,1,0,58
58,1,1,58
58,1,2,72
58,1,3,143
58,1,4,131
58,1,5,510
58,1,6,515
58,2,0,59
58,2,1,54
58,2,2,58
58,2,3,58
58,2,4,58
58,2,5,209
58,2,6,407
58,3,0,59
58,3,1,54
58,3,2,58
58,3,3,58
58,3,4,58
58,3,5,209
58,3,6,407
58,4,0,59
58,4,1,54
58,4,2,58
58,4,3,58
58,4,4,58
58,4,5,209
58,4,6,407
58,5,0,60
58,5,1,57
58,5,2,68
58,5,3,95
58,5,4,21
58,5,5,58
58,5,6,58
58,6,0,60
58,6,1,57
58,6,2,68
58,6,3,95
58,6,4,21
58,6,5,58
58,6,6,58
59,0,0,59
59,0,1,52
59,0,2,59
59,0,3,59
59,0,4,59
59,0,5,210
59,0,6,409
59,1,0,58
59,1,1,59
59,1,2,73
59,1,3,144
59,1,4,130
59,1,5,509
59,1,6,513
59,2,0,59
59,2,1,52
59,2,2,59
59,2,3,59
59,2,4,59
59,2,5,210
59,2,6,409
59,3,0,59
59,3,1,52
59,3,2,59
59,3,3,59
59,3,4,59
59,3,5,210
59,3,6,409
59,4,0,59
59,4,1,52
59,4,2,59
59,4,3,59
59,4,4,59
59,4,5,210
59,4,6,409
59,5,0,60
59,5,1,55
59,5,2,69
59,5,3,96
59,5,4,22
59,5,5,59
59,5,6,59
59,6,0,60
59,6,1,55
59,6,2,69
59,6,3,96
59,6,4,22
59,6,5,59
59,6,6,59
60,0,0,60
60,0,1,56
60,0,2,70
60,0,3,97
60,0,4,23
60,0,5,60
60,0,6,60
60,1,0,58
60,1,1,60
60,1,2,74
60,1,3,145
60,1,4,132
60,1,5,511
60,1,6,514
60,2,0,59
60,2,1,53
60,2,2,60
60,2,3,60
60,2,4,60
60,2,5,211
60,2,6,408
60,3,0,59
60,3,1,53
60,3,2,60
60,3,3,60
60,3,4,60
60,3,5,211
60,3,6,408
60,4,0,59
60,4,1,53
60,4,2,60
60,4,3,60
60,4,4,60
60,4,5,211
60,4,6,408
60,5,0,60
60,5,1,56
60,5,2,70
60,5,3,97
60,5,4,23
60,5,5,60
60,5,6,60
60,6,0,60
60,6,1,56
60,6,2,70
60,6,3,97
60,6,4,23
60,6,5,60
60,6,6,60
61,0,0,61
61,0,1,58
61,0,2,85
61,0,3,156
61,0,4,140
61,0,5,519
61,0,6,520
61,1,0,58
61,1,1,61
61,1,2,75
61,1,3,146
61,1,4,133
61,1,5,512
61,1,6,516
61,2,0,59
61,2,1,54
61,2,2,61
61,2,3,61
61,2,4,61
61,2,5,212
61,2,6,410
61,3,0,59
61,3,1,54
61,3,2,61
61,3,3,61
61,3,4,61
61,3,5,212
61,3,6,410
61,4,0,59
61,4,1,54
61,4,2,61
61,4,3,61
61,4,4,61
61,4,5,212
61,4,6,410
61,5,0,60
61,5,1,57
61,5,2,71
61,5,3,98
61,5,4,24
61,5,5,61
61,5,6,61
61,6,0,60
61,6,1,57
61,6,2,71
61,6,3,98
61,6,4,24
61,6,5,61
61,6,6,61
62,0,0,62
62,0,1,62
62,0,2,52
62,0,3,62
62,0,4,62
62,0,5,213
62,0,6,395
62,1,0,62
62,1,1,62
62,1,2,52
62,1,3,62
62,1,4,62
62,1,5,213
62,1,6,395
62,2,0,63
62,2,1,65
62,2,2,62
62,2,3,99
62,2,4,25
62,2,5,62
62,2,6,62
62,3,0,62
62,3,1,62
62,3,2,52
62,3,3,62
62,3,4,62
62,3,5,213
62,3,6,395
62,4,0,62
62,4,1,62
62,4,2,52
62,4,3,62
62,4,4,62
62,4,5,213
62,4,6,395
62,5,0,63
62,5,1,65
62,5,2,62
62,5,3,99
62,5,4,25
62,5,5,62
62,5,6,62
62,6,0,63
62,6,1,65
62,6,2,62
62,6,3,99
62,6,4,25
62,6,5,62
62,6,6,62
63,0,0,63
63,0,1,66
63,0,2,63
63,0,3,100
63,0,4,26
63,0,5,63
63,0,6,63
63,1,0,62
63,1,1,63
63,1,2,53
63,1,3,63
63,1,4,63
63,1,5,214
63,1,6,394
63,2,0,63
63,2,1,66
63,2,2,63
63,2,3,100
63,2,4,26
63,2,5,63
63,2,6,63
63,3,0,62
63,3,1,63
63,3,2,53
63,3,3,63
63,3,4,63
63,3,5,214
63,3,6,394
63,4,0,62
63,4,1,63
63,4,2,53
63,4,3,63
63,4,4,63
63,4,5,214
63,4,6,394
63,5,0,63
63,5,1,66
63,5,2,63
63,5,3,100
63,5,4,26
63,5,5,63
63,5,6,63
63,6,0,63
63,6,1,66
63,6,2,63
63,6,3,100
63,6,4,26
63,6,5,63
63,6,6,63
64,0,0,64
64,0,1,68
64,0,2,76
64,0,3,164
64,0,4,161
64,0,5,540
64,0,6,524
64,1,0,62
64,1,1,64
64,1,2,54
64,1,3,64
64,1,4,64
64,1,5,215
64,1,6,396
64,2,0,63
64,2,1,67
64,2,2,64
64,2,3,101
64,2,4,27
64,2,5,64
64,2,6,64
64,3,0,62
64,3,1,64
64,3,2,54
64,3,3,64
64,3,4,64
64,3,5,215
64,3,6,396
64,4,0,62
64,4,1,64
64,4,2,54
64,4,3,64
64,4,4,64
64,4,5,215
64,4,6,396
64,5,0,63
64,5,1,67
64,5,2,64
64,5,3,101
64,5,4,27
64,5,5,64
64,5,6,64
64,6,0,63
64,6,1,67
64,6,2,64
64,6,3,101
64,6,4,27
64,6,5,64
64,6,6,64
65,0,0,65
65,0,1,62
65,0,2,55
65,0,3,65
65,0,4,65
65,0,5,216
65,0,6,392
65,1,0,66
65,1,1,65
65,1,2,65
65,1,3,102
65,1,4,28
65,1,5,65
65,1,6,65
65,2,0,66
65,2,1,65
65,2,2,65
65,2,3,102
65,2,4,28
65,2,5,65
65,2,6,65
65,3,0,65
65,3,1,62
65,3,2,55
65,3,3,65
65,3,4,65
65,3,5,216
65,3,6,392
65,4,0,65
65,4,1,62
65,4,2,55
65,4,3,65
65,4,4,65
65,4,5,216
65,4,6,392
65,5,0,66
65,5,1,65
65,5,2,65
65,5,3,102
65,5,4,28
65,5,5,65
65,5,6,65
65,6,0,66
65,6,1,65
65,6,2,65
65,6,3,102
65,6,4,28
65,6,5,65
65,6,6,65
66,0,0,66
66,0,1,66
66,0,2,66
66,0,3,103
66,0,4,29
66,0,5,66
66,0,6,66
66,1,0,66
66,1,1,66
66,1,2,66
66,1,3,103
66,1,4,29
66,1,5,66
66,1,6,66
66,2,0,66
66,2,1,66
66,2,2,66
66,2,3,103
66,2,4,29
66,2,5,66
66,2,6,66
66,3,0,65
66,3,1,63
66,3,2,56
66,3,3,66
66,3,4,66
66,3,5,217
66,3,6,391
66,4,0,65
66,4,1,63
66,4,2,56
66,4,3,66
66,4,4,66
66,4,5,217
66,4,6,391
66,5,0,66
66,5,1,66
66,5,2,66
66,5,3,103
66,5,4,29
66,5,5,66
66,5,6,66
66,6,0,66
66,6,1,66
66,6,2,66
66,6,3,103
66,6,4,29
66,6,5,66
66,6,6,66
67,0,0,67
67,0,1,68
67,0,2,80
67,0,3,168
67,0,4,169
67,0,5,548
67,0,6,528
67,1,0,66
67,1,1,67
67,1,2,67
67,1,3,104
67,1,4,30
67,1,5,67
67,1,6,67
67,2,0,66
67,2,1,67
67,2,2,67
67,2,3,104
67,2,4,30
67,2,5,67
67,2,6,67
67,3,0,65
67,3,1,64
67,3,2,57
67,3,3,67
67,3,4,67
67,3,5,218
67,3,6,393
67,4,0,65
67,4,1,64
67,4,2,57
67,4,3,67
67,4,4,67
67,4,5,218
67,4,6,393
67,5,0,66
67,5,1,67
67,5,2,67
67,5,3,104
67,5,4,30
67,5,5,67
67,5,6,67
67,6,0,66
67,6,1,67
67,6,2,67
67,6,3,104
67,6,4,30
67,6,5,67
67,6,6,67
68,0,0,68
68,0,1,68
68,0,2,72
68,0,3,160
68,0,4,165
68,0,5,544
68,0,6,532
68,1,0,68
68,1,1,68
68,1,2,72
68,1,3,160
68,1,4,165
68,1,5,544
68,1,6,532
68,2,0,70
68,2,1,67
68,2,2,68
68,2,3,105
68,2,4,31
68,2,5,68
68,2,6,68
68,3,0,69
68,3,1,64
68,3,2,58
68,3,3,68
68,3,4,68
68,3,5,219
68,3,6,397
68,4,0,69
68,4,1,64
68,4,2,58
68,4,3,68
68,4,4,68
68,4,5,219
68,4,6,397
68,5,0,70
68,5,1,67
68,5,2,68
68,5,3,105
68,5,4,31
68,5,5,68
68,5,6,68
68,6,0,70
68,6,1,67
68,6,2,68
68,6,3,105
68,6,4,31
68,6,5,68
68,6,6,68
69,0,0,69
69,0,1,62
69,0,2,59
69,0,3,69
69,0,4,69
69,0,5,220
69,0,6,399
69,1,0,68
69,1,1,69
69,1,2,73
69,1,3,161
69,1,4,164
69,1,5,543
69,1,6,530
69,2,0,70
69,2,1,65
69,2,2,69
69,2,3,106
69,2,4,32
69,2,5,69
69,2,6,69
69,3,0,69
69,3,1,62
69,3,2,59
69,3,3,69
69,3,4,69
69,3,5,220
69,3,6,399
69,4,0,69
69,4,1,62
69,4,2,59
69,4,3,69
69,4,4,69
69,4,5,220
69,4,6,399
69,5,0,70
69,5,1,65
69,5,2,69
69,5,3,106
69,5,4,32
69,5,5,69
69,5,6,69
69,6,0,70
69,6,1,65
69,6,2,69
69,6,3,106
69,6,4,32
69,6,5,69
69,6,6,69
70,0,0,70
70,0,1,66
70,0,2,70
70,0,3,107
70,0,4,33
70,0,5,70
70,0,6,70
70,1,0,68
70,1,1,70
70,1,2,74
70,1,3,162
70,1,4,166
70,1,5,545
70,1,6,531
70,2,0,70
70,2,1,66
70,2,2,70
70,2,3,107
70,2,4,33
70,2,5,70
70,2,6,70
70,3,0,69
70,3,1,63
70,3,2,60
70,3,3,70
70,3,4,70
70,3,5,221
70,3,6,398
70,4,0,69
70,4,1,63
70,4,2,60
70,4,3,70
70,4,4,70
70,4,5,221
70,4,6,398
70,5,0,70
70,5,1,66
70,5,2,70
70,5,3,107
70,5,4,33
70,5,5,70
70,5,6,70
70,6,0,70
70,6,1,66
70,6,2,70
70,6,3,107
70,6,4,33
70,6,5,70
70,6,6,70
71,0,0,71
71,0,1,68
71,0,2,85
71,0,3,173
71,0,4,174
71,0,5,553
71,0,6,537
71,1,0,68
71,1,1,71
71,1,2,75
71,1,3,163
71,1,4,167
71,1,5,546
71,1,6,533
71,2,0,70
